AnswerManagement.vue | L84 | import { API_BASE_URL } from '../config/constant.js';
AnswerManagement.vue | L114 | const response = await fetch(`${API_BASE_URL}/admin/questions.php?question_id=${questionId.value}`, {
AnswerManagement.vue | L134 | const response = await fetch(`${API_BASE_URL}/admin/answers.php?question_id=${questionId.value}`, {
AnswerManagement.vue | L155 | ? `${API_BASE_URL}/admin/answers.php?answer_id=${selectedAnswer.value.answer_id}`
AnswerManagement.vue | L156 | : `${API_BASE_URL}/admin/answers.php`;
AnswerManagement.vue | L191 | const response = await fetch(`${API_BASE_URL}/admin/answers.php?answer_id=${answer.answer_id}`, {
CategoryManagement.vue | L3 | import { API_BASE_URL } from '../config/constant.js'
CategoryManagement.vue | L22 | const res = await fetch(`${API_BASE_URL}/admin/groups.php`, {
CategoryManagement.vue | L63 | ? `${API_BASE_URL}/admin/groups.php?group_id=${formData.value.group_id}`
CategoryManagement.vue | L64 | : `${API_BASE_URL}/admin/groups.php`
CategoryManagement.vue | L95 | const res = await fetch(`${API_BASE_URL}/admin/groups.php?group_id=${groupToDelete.value.group_id}`, {
ModuleManagement.vue | L81 | import { API_BASE_URL } from '../config/constant.js';
ModuleManagement.vue | L99 | const response = await fetch(`${API_BASE_URL}/admin/modules.php`, {
ModuleManagement.vue | L124 | window.open(`${API_BASE_URL}/admin/export_modules.php?token=${token}`, '_blank');
ModuleManagement.vue | L137 | const response = await fetch(`${API_BASE_URL}/admin/import_modules.php`, {
ModuleManagement.vue | L202 | ? `${API_BASE_URL}/admin/modules.php?module_id=${selectedModule.value.module_id}`
ModuleManagement.vue | L203 | : `${API_BASE_URL}/admin/modules.php`;
ModuleManagement.vue | L236 | const response = await fetch(`${API_BASE_URL}/admin/modules.php?module_id=${mod.module_id}`, {
PassageManagement.vue | L166 | import { API_BASE_URL } from '../config/constant.js';
PassageManagement.vue | L168 | const API = `${API_BASE_URL}/admin`;
PassageManagement.vue | L210 | fetch(`${API}/modules.php`, { headers: authH() }),
PassageManagement.vue | L211 | fetch(`${API}/topics.php`,  { headers: authH() })
PassageManagement.vue | L223 | const res  = await fetch(`${API}/passages.php?${params}`, { headers: authH() });
PassageManagement.vue | L244 | let url = `${API}/passages.php`;
PassageManagement.vue | L262 | const res  = await fetch(`${API}/passages.php?passage_id=${passageToDelete.value.passage_id}`, { method: 'DELETE', headers: authH() });
QuestionManagement.vue | L208 | import { API_BASE_URL } from '../config/constant.js';
QuestionManagement.vue | L211 | const API = `${API_BASE_URL}/admin`;
QuestionManagement.vue | L302 | fetch(`${API}/modules.php`, { headers }),
