AdminResultDetail.vue | L22 | const res = await fetch(`${API_BASE_URL}/admin/result_detail.php?testuser_id=${tuid}`, { headers: authH })
AdminResults.vue | L20 | const res = await fetch(`${API_BASE_URL}/admin/results.php`, {
AdminResults.vue | L81 | const res = await fetch(`${API_BASE_URL}/admin/delete_result.php?testuser_id=${resultToDelete.value.testuser_id}`, {
AnswerManagement.vue | L114 | const response = await fetch(`${API_BASE_URL}/admin/questions.php?question_id=${questionId.value}`, {
AnswerManagement.vue | L134 | const response = await fetch(`${API_BASE_URL}/admin/answers.php?question_id=${questionId.value}`, {
AnswerManagement.vue | L155 | ? `${API_BASE_URL}/admin/answers.php?answer_id=${selectedAnswer.value.answer_id}`
AnswerManagement.vue | L156 | : `${API_BASE_URL}/admin/answers.php`;
AnswerManagement.vue | L191 | const response = await fetch(`${API_BASE_URL}/admin/answers.php?answer_id=${answer.answer_id}`, {
CategoryManagement.vue | L22 | const res = await fetch(`${API_BASE_URL}/admin/groups.php`, {
CategoryManagement.vue | L63 | ? `${API_BASE_URL}/admin/groups.php?group_id=${formData.value.group_id}`
CategoryManagement.vue | L64 | : `${API_BASE_URL}/admin/groups.php`
CategoryManagement.vue | L95 | const res = await fetch(`${API_BASE_URL}/admin/groups.php?group_id=${groupToDelete.value.group_id}`, {
Dashboard.vue | L35 | const userRes = await fetch(`${API_BASE_URL}/user.php`, {
Dashboard.vue | L56 | const testsRes = await fetch(`${API_BASE_URL}/tests.php`, {
Login.vue | L17 | const response = await fetch(`${API_BASE_URL}/login.php`, {
ModuleManagement.vue | L99 | const response = await fetch(`${API_BASE_URL}/admin/modules.php`, {
ModuleManagement.vue | L124 | window.open(`${API_BASE_URL}/admin/export_modules.php?token=${token}`, '_blank');
ModuleManagement.vue | L137 | const response = await fetch(`${API_BASE_URL}/admin/import_modules.php`, {
ModuleManagement.vue | L202 | ? `${API_BASE_URL}/admin/modules.php?module_id=${selectedModule.value.module_id}`
ModuleManagement.vue | L203 | : `${API_BASE_URL}/admin/modules.php`;
ModuleManagement.vue | L236 | const response = await fetch(`${API_BASE_URL}/admin/modules.php?module_id=${mod.module_id}`, {
PassageManagement.vue | L210 | fetch(`${API}/modules.php`, { headers: authH() }),
